Make dataset of image sizes: 256, 1024
12670it [1:17:38,  2.78it/s]
12671it [1:17:39,  2.17it/s]
12672it [1:17:39,  2.45it/s]
12673it [1:17:40,  2.34it/s]
12674it [1:17:41,  1.87it/s]
12675it [1:17:41,  2.08it/s]
12676it [1:17:41,  2.28it/s]
12677it [1:17:42,  2.20it/s]
12678it [1:17:42,  2.67it/s]
12679it [1:17:42,  3.11it/s]
12680it [1:17:42,  3.34it/s]
12681it [1:17:43,  3.94it/s]
12682it [1:17:43,  3.93it/s]
12683it [1:17:43,  3.79it/s]
12684it [1:17:43,  3.69it/s]
12685it [1:17:44,  3.93it/s]
12686it [1:17:44,  3.95it/s]
12687it [1:17:44,  2.94it/s]
12688it [1:17:45,  3.26it/s]
12689it [1:17:45,  2.96it/s]
12690it [1:17:45,  2.66it/s]
12691it [1:17:46,  2.44it/s]
12692it [1:17:46,  2.35it/s]
12693it [1:17:47,  2.74it/s]
12694it [1:17:47,  2.50it/s]
12695it [1:17:47,  2.93it/s]
12696it [1:17:48,  2.39it/s]
12697it [1:17:48,  2.75it/s]
12698it [1:17:48,  3.17it/s]
12699it [1:17:49,  2.99it/s]
12700it [1:17:49,  2.95it/s]
12701it [1:17:49,  3.04it/s]
12702it [1:17:50,  2.95it/s]
12703it [1:17:50,  3.13it/s]
12704it [1:17:50,  3.34it/s]
12705it [1:17:51,  2.97it/s]
12706it [1:17:51,  2.53it/s]
12707it [1:17:51,  2.99it/s]
12708it [1:17:52,  2.91it/s]
12709it [1:17:52,  3.00it/s]
12710it [1:17:52,  2.95it/s]
12711it [1:17:53,  3.34it/s]
12712it [1:17:54,  1.97it/s]
12713it [1:17:54,  2.17it/s]
12714it [1:17:54,  2.44it/s]
12715it [1:17:55,  2.79it/s]
12716it [1:17:55,  3.17it/s]
12717it [1:17:55,  2.69it/s]
12718it [1:17:55,  3.25it/s]
12719it [1:17:56,  3.07it/s]
12720it [1:17:56,  3.17it/s]
12721it [1:17:57,  2.55it/s]
12722it [1:17:57,  2.55it/s]
12723it [1:17:57,  2.54it/s]
12724it [1:17:58,  2.64it/s]
12725it [1:17:58,  2.74it/s]
12726it [1:17:58,  3.18it/s]
12727it [1:17:59,  3.34it/s]
12728it [1:17:59,  3.58it/s]
12729it [1:17:59,  3.92it/s]
12730it [1:17:59,  3.45it/s]
12731it [1:18:00,  4.10it/s]
12732it [1:18:00,  4.35it/s]
12733it [1:18:00,  4.09it/s]
12734it [1:18:01,  2.54it/s]
12735it [1:18:01,  2.75it/s]
12736it [1:18:01,  3.26it/s]
12737it [1:18:02,  3.27it/s]
12738it [1:18:02,  2.05it/s]
12739it [1:18:03,  2.18it/s]
12740it [1:18:03,  2.07it/s]
12741it [1:18:04,  2.20it/s]
12742it [1:18:04,  2.50it/s]
12743it [1:18:04,  2.64it/s]
12744it [1:18:05,  2.72it/s]
12745it [1:18:05,  2.35it/s]
12746it [1:18:05,  2.72it/s]
12747it [1:18:06,  2.90it/s]
12748it [1:18:06,  3.25it/s]
12749it [1:18:06,  3.40it/s]
12750it [1:18:06,  3.63it/s]
12751it [1:18:07,  4.19it/s]
12752it [1:18:07,  3.81it/s]
12753it [1:18:07,  3.12it/s]
12754it [1:18:08,  3.19it/s]
12755it [1:18:08,  3.34it/s]
12756it [1:18:08,  3.32it/s]
12757it [1:18:09,  3.49it/s]
12758it [1:18:09,  3.96it/s]
12759it [1:18:09,  3.57it/s]
12760it [1:18:09,  3.96it/s]
12761it [1:18:10,  3.35it/s]
12762it [1:18:10,  3.55it/s]
12763it [1:18:11,  2.53it/s]
12764it [1:18:11,  3.08it/s]
12765it [1:18:11,  2.92it/s]
12766it [1:18:11,  3.12it/s]
12767it [1:18:12,  2.59it/s]
12768it [1:18:12,  2.90it/s]
12769it [1:18:13,  2.54it/s]
12770it [1:18:13,  2.58it/s]
12771it [1:18:13,  3.03it/s]
12772it [1:18:13,  3.32it/s]
12773it [1:18:14,  2.97it/s]
12774it [1:18:14,  2.94it/s]
12775it [1:18:14,  3.21it/s]
12776it [1:18:15,  2.77it/s]
12777it [1:18:15,  2.86it/s]
12778it [1:18:16,  2.61it/s]
12779it [1:18:16,  3.13it/s]
12780it [1:18:16,  3.41it/s]
12781it [1:18:16,  3.34it/s]
12782it [1:18:17,  3.11it/s]
12783it [1:18:17,  3.43it/s]
12784it [1:18:17,  3.61it/s]
12785it [1:18:18,  2.78it/s]
12786it [1:18:18,  3.14it/s]
12787it [1:18:19,  2.73it/s]
12788it [1:18:19,  3.11it/s]
12789it [1:18:19,  3.10it/s]
12790it [1:18:19,  2.98it/s]
12791it [1:18:20,  2.62it/s]
12792it [1:18:21,  2.25it/s]
12793it [1:18:21,  2.43it/s]
12794it [1:18:21,  2.38it/s]
12795it [1:18:22,  2.43it/s]
12796it [1:18:22,  2.59it/s]
12797it [1:18:23,  2.13it/s]
12798it [1:18:23,  2.21it/s]
12799it [1:18:23,  2.28it/s]
12800it [1:18:24,  2.25it/s]
12801it [1:18:25,  1.99it/s]
12802it [1:18:25,  2.49it/s]
12803it [1:18:25,  2.26it/s]
12804it [1:18:26,  2.50it/s]
12805it [1:18:26,  2.70it/s]
12806it [1:18:26,  2.99it/s]
12807it [1:18:26,  3.16it/s]
12808it [1:18:27,  2.71it/s]
12809it [1:18:27,  2.88it/s]
12810it [1:18:28,  2.87it/s]
12811it [1:18:28,  2.92it/s]
12812it [1:18:28,  2.94it/s]
12813it [1:18:28,  3.25it/s]
12814it [1:18:29,  3.36it/s]
12815it [1:18:29,  3.41it/s]
12816it [1:18:29,  3.30it/s]
12817it [1:18:30,  3.05it/s]
12818it [1:18:30,  3.45it/s]
12819it [1:18:30,  2.84it/s]
12820it [1:18:31,  2.70it/s]
12821it [1:18:31,  2.90it/s]
12822it [1:18:32,  2.69it/s]
12823it [1:18:32,  2.66it/s]
12824it [1:18:32,  2.58it/s]
12825it [1:18:33,  2.85it/s]
12826it [1:18:33,  3.37it/s]
12827it [1:18:33,  2.41it/s]
12828it [1:18:34,  2.56it/s]
12829it [1:18:34,  2.89it/s]
12830it [1:18:35,  2.32it/s]
12831it [1:18:35,  2.50it/s]
12832it [1:18:35,  2.50it/s]
12833it [1:18:36,  2.71it/s]
12834it [1:18:36,  3.05it/s]
12835it [1:18:36,  3.55it/s]
12836it [1:18:36,  3.58it/s]
12837it [1:18:37,  3.09it/s]
12838it [1:18:37,  3.52it/s]
12839it [1:18:37,  3.62it/s]
12840it [1:18:38,  3.40it/s]
12841it [1:18:38,  3.40it/s]
12842it [1:18:38,  2.80it/s]
12843it [1:18:39,  1.81it/s]
12844it [1:18:40,  2.05it/s]
12845it [1:18:40,  2.28it/s]
12846it [1:18:41,  2.21it/s]
12847it [1:18:41,  2.49it/s]
12848it [1:18:41,  2.78it/s]
12849it [1:18:42,  1.88it/s]
12850it [1:18:42,  2.31it/s]
12851it [1:18:43,  2.58it/s]
12852it [1:18:43,  2.28it/s]
12853it [1:18:43,  2.46it/s]
12854it [1:18:44,  2.44it/s]
12855it [1:18:44,  2.70it/s]
12856it [1:18:44,  2.88it/s]
12857it [1:18:45,  2.98it/s]
12858it [1:18:45,  2.89it/s]
12859it [1:18:45,  3.09it/s]
12860it [1:18:46,  3.17it/s]
12861it [1:18:46,  2.81it/s]
12862it [1:18:46,  3.29it/s]
12863it [1:18:47,  3.24it/s]
12864it [1:18:47,  2.81it/s]
12865it [1:18:47,  3.06it/s]
12866it [1:18:47,  3.61it/s]
12867it [1:18:48,  3.77it/s]
12868it [1:18:48,  3.53it/s]
12869it [1:18:48,  3.05it/s]
12870it [1:18:49,  2.80it/s]
12871it [1:18:49,  2.50it/s]
12872it [1:18:50,  3.00it/s]
12873it [1:18:50,  2.55it/s]
12874it [1:18:50,  2.97it/s]
12875it [1:18:51,  2.75it/s]
12876it [1:18:51,  3.01it/s]
12877it [1:18:52,  2.34it/s]
12878it [1:18:52,  2.31it/s]
12879it [1:18:52,  2.67it/s]
12880it [1:18:53,  2.69it/s]
12881it [1:18:53,  3.19it/s]
12882it [1:18:53,  2.60it/s]
12883it [1:18:54,  2.71it/s]
12884it [1:18:54,  2.82it/s]
12885it [1:18:55,  2.13it/s]
12886it [1:18:56,  1.79it/s]
12887it [1:18:56,  2.11it/s]
12888it [1:18:56,  2.30it/s]
12889it [1:18:56,  2.58it/s]
12890it [1:18:57,  2.53it/s]
12891it [1:18:57,  2.38it/s]
12892it [1:18:58,  2.59it/s]
12893it [1:18:58,  2.55it/s]
12894it [1:18:58,  2.53it/s]
12895it [1:18:59,  2.87it/s]
12896it [1:18:59,  2.31it/s]
12897it [1:19:00,  2.75it/s]
12898it [1:19:00,  2.76it/s]
12899it [1:19:00,  2.93it/s]
12900it [1:19:01,  3.00it/s]
12901it [1:19:01,  3.09it/s]
12902it [1:19:01,  3.25it/s]
12903it [1:19:01,  3.45it/s]
12904it [1:19:02,  3.43it/s]
12905it [1:19:02,  3.21it/s]
12906it [1:19:03,  2.58it/s]
12907it [1:19:03,  2.64it/s]
12908it [1:19:03,  2.38it/s]
12909it [1:19:04,  2.83it/s]
12910it [1:19:04,  2.74it/s]
12911it [1:19:04,  3.04it/s]
12912it [1:19:05,  2.92it/s]
12913it [1:19:05,  2.62it/s]
12914it [1:19:06,  2.25it/s]
12915it [1:19:06,  2.42it/s]
12916it [1:19:06,  2.66it/s]
12917it [1:19:07,  3.17it/s]
12918it [1:19:07,  2.95it/s]
12919it [1:19:07,  3.27it/s]
12920it [1:19:08,  2.77it/s]
12921it [1:19:08,  2.91it/s]
12922it [1:19:09,  2.27it/s]
12923it [1:19:09,  2.27it/s]
12924it [1:19:09,  2.32it/s]
12925it [1:19:10,  2.45it/s]
12926it [1:19:10,  2.41it/s]
12927it [1:19:11,  2.48it/s]
12928it [1:19:11,  2.76it/s]
12929it [1:19:11,  2.94it/s]
12930it [1:19:12,  2.47it/s]
12931it [1:19:12,  2.54it/s]
12932it [1:19:12,  2.58it/s]
12933it [1:19:13,  2.84it/s]
12934it [1:19:13,  3.41it/s]
12935it [1:19:13,  3.74it/s]
12936it [1:19:14,  3.00it/s]
12937it [1:19:14,  2.46it/s]
12938it [1:19:14,  2.68it/s]
12939it [1:19:15,  2.75it/s]
12940it [1:19:15,  2.70it/s]
12941it [1:19:16,  2.70it/s]
12942it [1:19:16,  2.45it/s]
12943it [1:19:16,  2.88it/s]
12944it [1:19:16,  3.17it/s]
12945it [1:19:17,  2.71it/s]
12946it [1:19:17,  2.88it/s]
12947it [1:19:18,  2.54it/s]
12948it [1:19:18,  2.43it/s]
12949it [1:19:18,  2.83it/s]
12950it [1:19:19,  3.11it/s]
12951it [1:19:19,  2.90it/s]
12952it [1:19:19,  2.87it/s]
12953it [1:19:20,  3.06it/s]
12954it [1:19:20,  2.83it/s]
12955it [1:19:20,  3.08it/s]
12956it [1:19:21,  3.38it/s]
12957it [1:19:21,  3.65it/s]
12958it [1:19:21,  3.69it/s]
12959it [1:19:21,  3.79it/s]
12960it [1:19:22,  2.58it/s]
12961it [1:19:22,  2.66it/s]
12962it [1:19:23,  2.58it/s]
12963it [1:19:23,  2.43it/s]
12964it [1:19:23,  2.88it/s]
12965it [1:19:24,  2.78it/s]
12966it [1:19:24,  2.91it/s]
12967it [1:19:25,  2.93it/s]
12968it [1:19:25,  3.23it/s]
12969it [1:19:25,  3.30it/s]
12970it [1:19:25,  3.45it/s]
12971it [1:19:26,  3.31it/s]
12972it [1:19:26,  2.63it/s]
12973it [1:19:27,  1.89it/s]
12974it [1:19:27,  2.08it/s]
12975it [1:19:28,  2.34it/s]
12976it [1:19:28,  2.52it/s]
12977it [1:19:29,  2.34it/s]
12978it [1:19:29,  2.60it/s]
12979it [1:19:29,  3.04it/s]
12980it [1:19:29,  3.12it/s]
12981it [1:19:30,  3.04it/s]
12982it [1:19:30,  3.05it/s]
12983it [1:19:30,  3.24it/s]
12984it [1:19:31,  3.18it/s]
12985it [1:19:31,  3.14it/s]
12986it [1:19:31,  3.36it/s]
12987it [1:19:31,  3.45it/s]
12988it [1:19:32,  3.61it/s]
12989it [1:19:32,  3.25it/s]
12990it [1:19:32,  3.26it/s]
12991it [1:19:33,  3.58it/s]
12992it [1:19:33,  3.41it/s]
12993it [1:19:33,  3.30it/s]
12994it [1:19:34,  3.26it/s]
12995it [1:19:34,  3.12it/s]
12996it [1:19:34,  2.94it/s]
12997it [1:19:35,  3.14it/s]
12998it [1:19:35,  3.28it/s]
12999it [1:19:35,  3.52it/s]
13000it [1:19:35,  3.39it/s]
13001it [1:19:36,  2.78it/s]
13002it [1:19:36,  2.45it/s]
13003it [1:19:37,  2.04it/s]
13004it [1:19:37,  2.32it/s]
13005it [1:19:38,  2.20it/s]
13006it [1:19:38,  2.64it/s]
13007it [1:19:39,  2.24it/s]
13008it [1:19:39,  2.30it/s]
13009it [1:19:39,  2.59it/s]
13010it [1:19:40,  2.81it/s]
13011it [1:19:40,  3.01it/s]
13012it [1:19:40,  3.33it/s]
13013it [1:19:40,  3.37it/s]
13014it [1:19:41,  3.53it/s]
13015it [1:19:41,  3.37it/s]
13016it [1:19:41,  3.76it/s]
13017it [1:19:42,  2.88it/s]
13018it [1:19:42,  2.99it/s]
13019it [1:19:43,  2.80it/s]
13020it [1:19:43,  2.66it/s]
13021it [1:19:43,  2.84it/s]
13022it [1:19:44,  2.98it/s]
13023it [1:19:44,  3.22it/s]
13024it [1:19:44,  2.40it/s]
13025it [1:19:45,  2.79it/s]
13026it [1:19:45,  3.42it/s]
13027it [1:19:45,  3.27it/s]
13028it [1:19:46,  3.09it/s]
13029it [1:19:46,  3.33it/s]
13030it [1:19:46,  3.22it/s]
13031it [1:19:46,  3.32it/s]
13032it [1:19:47,  2.90it/s]
13033it [1:19:47,  2.94it/s]
13034it [1:19:47,  3.51it/s]
13035it [1:19:48,  3.05it/s]
13036it [1:19:48,  3.11it/s]
13037it [1:19:48,  3.70it/s]
13038it [1:19:49,  3.45it/s]
13039it [1:19:49,  3.33it/s]
13040it [1:19:49,  3.48it/s]
13041it [1:19:49,  3.36it/s]
13042it [1:19:50,  3.38it/s]
13043it [1:19:50,  3.09it/s]
13044it [1:19:50,  3.37it/s]
13045it [1:19:51,  2.58it/s]
13046it [1:19:51,  2.39it/s]
13047it [1:19:52,  2.84it/s]
13048it [1:19:52,  2.57it/s]
13049it [1:19:52,  3.04it/s]
13050it [1:19:53,  2.50it/s]
13051it [1:19:53,  2.80it/s]
13052it [1:19:53,  2.90it/s]
13053it [1:19:54,  3.00it/s]
13054it [1:19:54,  3.09it/s]
13055it [1:19:54,  3.13it/s]
13056it [1:19:55,  2.75it/s]
13057it [1:19:55,  2.52it/s]
13058it [1:19:56,  2.27it/s]
13059it [1:19:56,  2.63it/s]
13060it [1:19:56,  2.64it/s]
13061it [1:19:57,  3.01it/s]
13062it [1:19:57,  3.12it/s]
13063it [1:19:57,  3.44it/s]
13064it [1:19:57,  3.84it/s]
13065it [1:19:58,  2.68it/s]
13066it [1:19:58,  3.00it/s]
13067it [1:19:59,  3.19it/s]
13068it [1:19:59,  3.34it/s]
13069it [1:19:59,  3.07it/s]
13070it [1:19:59,  3.10it/s]
13071it [1:20:00,  3.11it/s]
13072it [1:20:00,  3.35it/s]
13073it [1:20:00,  3.24it/s]
13074it [1:20:01,  3.26it/s]
13075it [1:20:01,  2.57it/s]
13076it [1:20:02,  2.29it/s]
13077it [1:20:02,  2.44it/s]
13078it [1:20:03,  2.26it/s]
13079it [1:20:03,  2.54it/s]
13080it [1:20:03,  2.56it/s]
13081it [1:20:04,  2.30it/s]
13082it [1:20:04,  2.28it/s]
13083it [1:20:05,  2.54it/s]
13084it [1:20:05,  2.81it/s]
13085it [1:20:05,  2.95it/s]
13086it [1:20:05,  3.01it/s]
13087it [1:20:06,  2.66it/s]
13088it [1:20:07,  2.14it/s]
13089it [1:20:07,  2.23it/s]
13090it [1:20:07,  2.51it/s]
13091it [1:20:08,  2.87it/s]
13092it [1:20:08,  2.65it/s]
13093it [1:20:08,  2.88it/s]
13094it [1:20:08,  3.31it/s]
13095it [1:20:09,  3.29it/s]
13096it [1:20:09,  3.58it/s]
13097it [1:20:09,  3.76it/s]
13098it [1:20:10,  3.55it/s]
13099it [1:20:10,  3.44it/s]
13100it [1:20:10,  3.42it/s]
13101it [1:20:11,  2.58it/s]
13102it [1:20:11,  2.57it/s]
13103it [1:20:12,  2.59it/s]
13104it [1:20:12,  2.56it/s]
13105it [1:20:12,  2.88it/s]
13106it [1:20:13,  2.58it/s]
13107it [1:20:13,  2.56it/s]
13108it [1:20:13,  2.76it/s]
13109it [1:20:14,  3.24it/s]
13110it [1:20:14,  2.66it/s]
13111it [1:20:14,  2.88it/s]
13112it [1:20:15,  1.98it/s]
13113it [1:20:16,  2.25it/s]
13114it [1:20:16,  2.62it/s]
13115it [1:20:16,  2.76it/s]
13116it [1:20:17,  2.64it/s]
13117it [1:20:17,  2.69it/s]
13118it [1:20:17,  2.49it/s]
13119it [1:20:18,  1.65it/s]
13120it [1:20:19,  1.87it/s]
13121it [1:20:19,  1.96it/s]
13122it [1:20:20,  1.92it/s]
13123it [1:20:20,  2.39it/s]
13124it [1:20:20,  2.91it/s]
13125it [1:20:21,  2.63it/s]
13126it [1:20:21,  2.72it/s]
13127it [1:20:21,  2.98it/s]
13128it [1:20:22,  2.69it/s]
13129it [1:20:22,  3.12it/s]
13130it [1:20:22,  3.33it/s]
13131it [1:20:23,  3.12it/s]
13132it [1:20:23,  3.53it/s]
13133it [1:20:23,  2.99it/s]
13134it [1:20:23,  3.40it/s]
13135it [1:20:24,  3.32it/s]
13136it [1:20:24,  2.94it/s]
13137it [1:20:24,  2.87it/s]
13138it [1:20:25,  2.50it/s]
13139it [1:20:25,  2.82it/s]
13140it [1:20:25,  3.35it/s]
13141it [1:20:26,  3.12it/s]
13142it [1:20:26,  3.10it/s]
13143it [1:20:26,  2.91it/s]
13144it [1:20:27,  2.60it/s]
13145it [1:20:27,  2.68it/s]
13146it [1:20:28,  2.34it/s]
13147it [1:20:28,  2.13it/s]
13148it [1:20:29,  2.51it/s]
13149it [1:20:29,  1.95it/s]
13150it [1:20:30,  2.47it/s]
13151it [1:20:30,  2.93it/s]
13152it [1:20:30,  3.13it/s]
13153it [1:20:31,  2.36it/s]
13154it [1:20:31,  2.74it/s]
13155it [1:20:31,  3.03it/s]
13156it [1:20:32,  2.87it/s]
13157it [1:20:32,  2.53it/s]
13158it [1:20:32,  2.84it/s]
13159it [1:20:33,  2.93it/s]
13160it [1:20:33,  3.49it/s]
13161it [1:20:33,  2.82it/s]
13162it [1:20:34,  2.11it/s]
13163it [1:20:34,  2.36it/s]
13164it [1:20:35,  2.52it/s]
13165it [1:20:35,  2.92it/s]
13166it [1:20:35,  2.63it/s]
13167it [1:20:36,  2.35it/s]
13168it [1:20:36,  2.67it/s]
13169it [1:20:37,  2.73it/s]
13170it [1:20:37,  2.43it/s]
13171it [1:20:37,  2.55it/s]
13172it [1:20:38,  2.91it/s]
13173it [1:20:38,  2.98it/s]
13174it [1:20:39,  2.26it/s]
13175it [1:20:39,  2.57it/s]
13176it [1:20:39,  2.66it/s]
13177it [1:20:40,  2.76it/s]
13178it [1:20:40,  3.16it/s]
13179it [1:20:40,  2.99it/s]
13180it [1:20:41,  2.37it/s]
13181it [1:20:41,  2.65it/s]
13182it [1:20:41,  2.89it/s]
13183it [1:20:42,  2.42it/s]
13184it [1:20:42,  2.32it/s]
13185it [1:20:43,  2.57it/s]
13186it [1:20:43,  2.18it/s]
13187it [1:20:44,  2.53it/s]
13188it [1:20:44,  2.48it/s]
13189it [1:20:44,  2.78it/s]
13190it [1:20:44,  3.17it/s]
13191it [1:20:45,  3.53it/s]
13192it [1:20:45,  3.96it/s]
13193it [1:20:45,  3.09it/s]
13194it [1:20:46,  2.31it/s]
13195it [1:20:46,  2.61it/s]
13196it [1:20:47,  2.98it/s]
13197it [1:20:47,  2.79it/s]
13198it [1:20:47,  3.14it/s]
13199it [1:20:48,  2.69it/s]
13200it [1:20:48,  3.10it/s]
13201it [1:20:48,  2.67it/s]
13202it [1:20:49,  3.00it/s]
13203it [1:20:49,  2.76it/s]
13204it [1:20:49,  3.09it/s]
13205it [1:20:50,  2.91it/s]
13206it [1:20:50,  2.94it/s]
13207it [1:20:50,  2.59it/s]
13208it [1:20:51,  2.91it/s]
13209it [1:20:51,  3.33it/s]
13210it [1:20:51,  3.57it/s]
13211it [1:20:52,  2.77it/s]
13212it [1:20:52,  2.76it/s]
13213it [1:20:52,  3.34it/s]
13214it [1:20:53,  2.67it/s]
13215it [1:20:53,  2.70it/s]
13216it [1:20:54,  2.10it/s]
13217it [1:20:54,  2.24it/s]
13218it [1:20:55,  2.47it/s]
13219it [1:20:55,  2.54it/s]
13220it [1:20:55,  2.60it/s]
13221it [1:20:55,  2.96it/s]
13222it [1:20:56,  3.25it/s]
13223it [1:20:56,  3.02it/s]
13224it [1:20:57,  2.81it/s]
13225it [1:20:57,  2.42it/s]
13226it [1:20:57,  2.70it/s]
13227it [1:20:58,  2.80it/s]
13228it [1:20:58,  3.35it/s]
13229it [1:20:58,  2.95it/s]
13230it [1:20:58,  3.52it/s]
13231it [1:20:59,  3.29it/s]
13232it [1:20:59,  2.66it/s]
13233it [1:21:00,  3.08it/s]
13234it [1:21:00,  2.39it/s]
13235it [1:21:01,  2.45it/s]
13236it [1:21:01,  2.30it/s]
13237it [1:21:01,  2.78it/s]
13238it [1:21:02,  2.89it/s]
13239it [1:21:02,  2.98it/s]
13240it [1:21:02,  2.45it/s]
13241it [1:21:03,  2.88it/s]
13242it [1:21:03,  3.21it/s]
13243it [1:21:03,  3.48it/s]
13244it [1:21:03,  3.26it/s]
13245it [1:21:04,  3.94it/s]
13246it [1:21:04,  3.31it/s]
13247it [1:21:04,  3.59it/s]
13248it [1:21:04,  3.63it/s]
13249it [1:21:05,  3.58it/s]
13250it [1:21:05,  3.33it/s]
13251it [1:21:05,  3.21it/s]
13252it [1:21:06,  3.53it/s]
13253it [1:21:06,  2.51it/s]
13254it [1:21:07,  2.32it/s]
13255it [1:21:07,  2.63it/s]
13256it [1:21:08,  2.39it/s]
13257it [1:21:08,  2.78it/s]
13258it [1:21:08,  2.34it/s]
13259it [1:21:09,  2.42it/s]
13260it [1:21:10,  1.76it/s]
13261it [1:21:10,  1.69it/s]
13262it [1:21:11,  1.78it/s]
13263it [1:21:11,  2.06it/s]
13264it [1:21:11,  2.31it/s]
13265it [1:21:12,  1.98it/s]
13266it [1:21:13,  2.16it/s]
13267it [1:21:13,  2.42it/s]
13268it [1:21:13,  2.80it/s]
13269it [1:21:14,  2.38it/s]
13270it [1:21:14,  2.61it/s]
13271it [1:21:14,  2.91it/s]
13272it [1:21:14,  3.12it/s]
13273it [1:21:15,  2.83it/s]
13274it [1:21:15,  3.23it/s]
13275it [1:21:15,  3.35it/s]
13276it [1:21:16,  2.98it/s]
13277it [1:21:16,  2.82it/s]
13278it [1:21:16,  2.96it/s]
13279it [1:21:17,  2.64it/s]
13280it [1:21:17,  2.99it/s]
13281it [1:21:17,  3.19it/s]
13282it [1:21:18,  3.13it/s]
13283it [1:21:18,  3.22it/s]
13284it [1:21:18,  3.22it/s]
13285it [1:21:19,  3.29it/s]
13286it [1:21:19,  3.07it/s]
13287it [1:21:19,  3.73it/s]
13288it [1:21:19,  4.11it/s]
13289it [1:21:20,  2.78it/s]
13290it [1:21:20,  2.64it/s]
13291it [1:21:21,  2.81it/s]
13292it [1:21:21,  2.89it/s]
13293it [1:21:22,  2.45it/s]
13294it [1:21:22,  2.25it/s]
13295it [1:21:22,  2.50it/s]
13296it [1:21:23,  2.52it/s]
13297it [1:21:23,  2.81it/s]
13298it [1:21:23,  3.08it/s]
13299it [1:21:24,  2.81it/s]
13300it [1:21:24,  3.24it/s]
13301it [1:21:25,  2.55it/s]
13302it [1:21:25,  2.33it/s]
13303it [1:21:25,  2.60it/s]
13304it [1:21:25,  3.16it/s]
13305it [1:21:26,  3.30it/s]
13306it [1:21:26,  3.73it/s]
13307it [1:21:26,  3.41it/s]
13308it [1:21:27,  3.47it/s]
13309it [1:21:27,  3.08it/s]
13310it [1:21:27,  3.34it/s]
13311it [1:21:28,  2.90it/s]
13312it [1:21:28,  3.21it/s]
13313it [1:21:28,  3.47it/s]
13314it [1:21:29,  3.06it/s]
13315it [1:21:29,  3.54it/s]
13316it [1:21:29,  3.29it/s]
13317it [1:21:29,  3.02it/s]
13318it [1:21:30,  2.83it/s]
13319it [1:21:30,  2.95it/s]
13320it [1:21:31,  2.74it/s]
13321it [1:21:31,  3.08it/s]
13322it [1:21:31,  3.21it/s]
13323it [1:21:32,  2.93it/s]
13324it [1:21:32,  2.90it/s]
13325it [1:21:32,  3.09it/s]
13326it [1:21:33,  2.57it/s]
13327it [1:21:33,  3.05it/s]
13328it [1:21:33,  2.98it/s]
13329it [1:21:34,  3.08it/s]
13330it [1:21:34,  3.45it/s]
13331it [1:21:34,  3.58it/s]
13332it [1:21:34,  3.25it/s]
13333it [1:21:35,  3.22it/s]
13334it [1:21:36,  2.08it/s]
13335it [1:21:36,  2.16it/s]
13336it [1:21:36,  2.34it/s]
13337it [1:21:37,  2.67it/s]
13338it [1:21:37,  3.25it/s]
13339it [1:21:37,  3.44it/s]
13340it [1:21:37,  3.96it/s]
13341it [1:21:37,  4.09it/s]
13342it [1:21:38,  3.84it/s]
13343it [1:21:38,  4.00it/s]
13344it [1:21:38,  3.06it/s]
13345it [1:21:39,  2.97it/s]
13346it [1:21:39,  3.33it/s]
13347it [1:21:39,  3.60it/s]
13348it [1:21:39,  3.83it/s]
13349it [1:21:40,  4.06it/s]
13350it [1:21:40,  3.78it/s]
13351it [1:21:40,  3.25it/s]
13352it [1:21:41,  3.20it/s]
13353it [1:21:41,  3.12it/s]
13354it [1:21:42,  2.19it/s]
13355it [1:21:42,  2.42it/s]
13356it [1:21:42,  2.93it/s]
13357it [1:21:43,  2.87it/s]
13358it [1:21:43,  3.42it/s]
13359it [1:21:43,  3.46it/s]
13360it [1:21:43,  3.59it/s]
13361it [1:21:44,  3.85it/s]
13362it [1:21:44,  2.62it/s]
13363it [1:21:44,  3.05it/s]
13364it [1:21:45,  2.98it/s]
13365it [1:21:45,  2.54it/s]
13366it [1:21:45,  3.09it/s]
13367it [1:21:46,  2.82it/s]
13368it [1:21:46,  2.81it/s]
13369it [1:21:47,  2.31it/s]
13370it [1:21:47,  2.44it/s]
13371it [1:21:48,  2.50it/s]
13372it [1:21:48,  2.92it/s]
13373it [1:21:48,  3.36it/s]
13374it [1:21:48,  3.26it/s]
13375it [1:21:49,  2.87it/s]
13376it [1:21:49,  3.09it/s]
13377it [1:21:49,  3.10it/s]
13378it [1:21:50,  2.98it/s]
13379it [1:21:50,  2.86it/s]
13380it [1:21:50,  3.13it/s]
13381it [1:21:51,  3.36it/s]
13382it [1:21:51,  2.69it/s]
13383it [1:21:52,  2.75it/s]
13384it [1:21:52,  3.05it/s]
13385it [1:21:52,  3.03it/s]
13386it [1:21:53,  2.36it/s]
13387it [1:21:53,  2.84it/s]
13388it [1:21:53,  3.30it/s]
13389it [1:21:53,  3.43it/s]
13390it [1:21:54,  3.77it/s]
13391it [1:21:54,  3.94it/s]
13392it [1:21:54,  2.66it/s]
13393it [1:21:55,  2.44it/s]
13394it [1:21:55,  2.42it/s]
13395it [1:21:56,  2.75it/s]
13396it [1:21:56,  2.50it/s]
13397it [1:21:57,  2.37it/s]
13398it [1:21:57,  2.71it/s]
13399it [1:21:57,  2.85it/s]
13400it [1:21:57,  3.36it/s]
13401it [1:21:58,  3.47it/s]
13402it [1:21:58,  3.13it/s]
13403it [1:21:58,  2.71it/s]
13404it [1:21:59,  3.03it/s]
